Barcode,Collection.date,Collection.week,Lineage,VoC,GISAID
bu0001,2021-01-25,2021-01-25,,,
bu0002,2021-01-25,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00003/2021
bu0003,2021-01-25,2021-01-25,,,
bu0004,2021-01-26,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00004/2021
bu0005,2021-01-26,2021-01-25,B.1.1.372,,hCoV-19/USA/MA-NEIDL-00005/2021
bu0006,2021-01-26,2021-01-25,B.1.243,,hCoV-19/USA/MA-NEIDL-00006/2021
bu0007,2021-01-26,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00007/2021
bu0008,2021-01-26,2021-01-25,,,
bu0009,2021-01-26,2021-01-25,B.1.243,,hCoV-19/USA/MA-NEIDL-00008/2021
bu0010,2021-01-26,2021-01-25,,,
bu0011,2021-01-26,2021-01-25,,,
bu0012,2021-01-26,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00009/2021
bu0013,2021-01-26,2021-01-25,B.1.243,,hCoV-19/USA/MA-NEIDL-00010/2021
bu0014,2021-01-26,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00011/2021
bu0015,2021-01-26,2021-01-25,,,
bu0016,2021-01-26,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00012/2021
bu0017,2021-01-26,2021-01-25,B.1.517,,hCoV-19/USA/MA-NEIDL-00013/2021
bu0018,2021-01-26,2021-01-25,,,
bu0019,2021-01-26,2021-01-25,,,
bu0020,2021-01-26,2021-01-25,,,
bu0021,2021-01-26,2021-01-25,,,
bu0022,2021-01-26,2021-01-25,,,hCoV-19/USA/MA-NEIDL-00014/2021
bu0023,2021-01-26,2021-01-25,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00002/2021
bu0024,2021-01-26,2021-01-25,B.1.517,,hCoV-19/USA/MA-NEIDL-00015/2021
bu0025,2021-01-27,2021-01-25,,,
bu0026,2021-01-27,2021-01-25,B.1.517,,hCoV-19/USA/MA-NEIDL-00016/2021
bu0027,2021-01-27,2021-01-25,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00017/2021
bu0028,2021-01-27,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00018/2021
bu0029,2021-01-27,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00019/2021
bu0030,2021-01-27,2021-01-25,B.1.517,,hCoV-19/USA/MA-NEIDL-00020/2021
bu0031,2021-01-27,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00021/2021
bu0032,2021-01-27,2021-01-25,R.1,,hCoV-19/USA/MA-NEIDL-00022/2021
bu0033,2021-01-27,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00023/2021
bu0034,2021-01-27,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00024/2021
bu0035,2021-01-27,2021-01-25,B.1.558,,hCoV-19/USA/MA-NEIDL-00025/2021
bu0036,2021-01-27,2021-01-25,,,
bu0037,2021-01-27,2021-01-25,B.1.575,,hCoV-19/USA/MA-NEIDL-00026/2021
bu0038,2021-01-27,2021-01-25,,,
bu0039,2021-01-27,2021-01-25,,,
bu0040,2021-01-27,2021-01-25,,,
bu0041,2021-01-27,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00027/2021
bu0042,2021-01-27,2021-01-25,,,
bu0043,2021-01-27,2021-01-25,,,
bu0044,2021-01-27,2021-01-25,,,
bu0045,2021-01-27,2021-01-25,B.1.575,,hCoV-19/USA/MA-NEIDL-00028/2021
bu0046,2021-01-28,2021-01-25,,,
bu0047,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00029/2021
bu0048,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00030/2021
bu0049,2021-01-28,2021-01-25,,,
bu0050,2021-01-28,2021-01-25,,,
bu0051,2021-01-28,2021-01-25,B.1.375,,hCoV-19/USA/MA-NEIDL-00031/2021
bu0052,2021-01-28,2021-01-25,,,
bu0053,2021-01-28,2021-01-25,B.1.234,,hCoV-19/USA/MA-NEIDL-00032/2021
bu0054,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00033/2021
bu0055,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00034/2021
bu0056,2021-01-28,2021-01-25,B.1.369,,hCoV-19/USA/MA-NEIDL-00035/2021
bu0057,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00036/2021
bu0058,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00037/2021
bu0059,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00038/2021
bu0060,2021-01-28,2021-01-25,,,
bu0061,2021-01-28,2021-01-25,,,
bu0062,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00039/2021
bu0063,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00040/2021
bu0064,2021-01-28,2021-01-25,,,
bu0065,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00041/2021
bu0066,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00042/2021
bu0067,2021-01-28,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00043/2021
bu0068,2021-01-28,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00044/2021
bu0069,2021-01-29,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00045/2021
bu0070,2021-01-29,2021-01-25,,,
bu0071,2021-01-29,2021-01-25,B.1.351,Beta,hCoV-19/USA/MA-NEIDL-00001/2021
bu0072,2021-01-29,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00046/2021
bu0073,2021-01-29,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00047/2021
bu0074,2021-01-29,2021-01-25,B.1.517,,hCoV-19/USA/MA-NEIDL-00048/2021
bu0075,2021-01-29,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00049/2021
bu0076,2021-01-29,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00050/2021
bu0077,2021-01-22,2021-01-18,B.1.2,,hCoV-19/USA/MA-NEIDL-00051/2021
bu0078,2021-01-29,2021-01-25,,,
bu0079,2021-01-29,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00052/2021
bu0080,2021-01-29,2021-01-25,,,
bu0081,2021-01-29,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00053/2021
bu0082,2021-01-29,2021-01-25,,,
bu0083,2021-01-29,2021-01-25,B.1.240,,hCoV-19/USA/MA-NEIDL-00054/2021
bu0084,2021-01-29,2021-01-25,,,
